year,name,index,type,lo,mi,hi
2010,r2,2,elas_asym,0.460628456946918,0.6662823082405472,0.8350198634819108
2010,s1,1,elas,0.004370188046371943,0.042300191925267905,0.2157389160530541
2010,s1,1,elas_asym,0.010012905353994826,0.06257400249436329,0.28188038289158385
2010,s2,2,elas,0.011136729169480369,0.06071651176958914,0.1653180055893233
2010,s2,2,elas_asym,0.011940203733329827,0.053963489938452944,0.15751098978619216
2010,s3,3,elas,0.4728917659180153,0.6644805328873034,0.8293078609801169
2010,s3,3,elas_asym,0.46813460090276504,0.6759551155036013,0.8532080602089835
2010,s4,4,elas,0.09456890286765679,0.35852427436141854,0.655385281120616
2010,s4,4,elas_asym,0.07335641367091515,0.3124008644062769,0.6327663386868144
2011,d1,1,elas,-0.313172091700772,-0.00862684477348813,0.09712843652869549
2011,d1,1,elas_asym,-0.3598746089757947,0.017217061261449056,0.0714917078334669
2011,d2,2,elas,-0.3902947585636208,-0.10797991569919843,0.14051325967890427
2011,d2,2,elas_asym,-0.29499976991793986,-0.05275343471903625,0.12500626891877206
2011,g1,1,elas,0.17866467124486216,0.3432286961060935,0.47316237222211466
2011,g1,1,elas_asym,0.27711335057255304,0.4465339985748682,0.656505789308581
2011,r1,1,elas,-0.12184272611873584,0.07351612792098272,0.34474219166795067
2011,r1,1,elas_asym,0.009041426575834328,0.08597635442609047,0.3746069164492262
2011,r2,2,elas,0.3918190440772634,0.6423843208844104,0.8858084696751021
2011,r2,2,elas_asym,0.3249286853022406,0.6139165945482079,0.8391783092759475
2011,s1,1,elas,0.01942271356749059,0.10998313916641389,0.33354287742260247
2011,s1,1,elas_asym,0.011068493877798973,0.08664366827822491,0.3779743638443718
2011,s2,2,elas,0.017658368050102208,0.08393258459193464,0.23800082721117602
2011,s2,2,elas_asym,0.0142849130019294,0.07224847695244249,0.2295729653732157
2011,s3,3,elas,0.34809608479341997,0.5532559691371768,0.7352721935500016
2011,s3,3,elas_asym,0.3293490188219316,0.6195421260069418,0.8466571181157929
2011,s4,4,elas,0.13254825499055367,0.36945360401406946,0.7350579636358685
2011,s4,4,elas_asym,0.06912055061552876,0.2606926331218059,0.6901657162117607
2012,d1,1,elas,-0.01868793027172073,0.10520448734308006,0.2435692906875115
2012,d1,1,elas_asym,-0.024473555655521784,0.024290385571913937,0.06602997861046084
2012,d2,2,elas,-0.4419729524337972,-0.1845096511906666,0.021541276690453155
2012,d2,2,elas_asym,-0.402467227764349,-0.1544789644656966,0.009539009284243087
2012,g1,1,elas,0.3049803166962716,0.4833615723167377,0.6420022094269799
2012,g1,1,elas_asym,0.5257663258668941,0.7419901986475919,0.9064935809412458
2012,r1,1,elas,-0.11996849000878713,0.01496564566925973,0.2192095381112391
2012,r1,1,elas_asym,0.001431518195734726,0.025784747721812808,0.1983559042367482
2012,r2,2,elas,0.5835193982167639,0.8462688995493499,1.0332157508331774
2012,r2,2,elas_asym,0.5493605925095622,0.8474855761730435,0.9644908806549406
2012,s1,1,elas,0.003106213660887596,0.04551404075372545,0.2915626298039218
2012,s1,1,elas_asym,0.002855711801563984,0.027339370029402087,0.20215685055549856
2012,s2,2,elas,0.00946762013892842,0.05227334385297744,0.18971207384818323
2012,s2,2,elas_asym,0.004381966802729017,0.028602371937686114,0.1151978942177279
2012,s3,3,elas,0.28019331741131304,0.6235056906098482,0.8367344562171801
2012,s3,3,elas_asym,0.5479141811536061,0.8486283411919385,0.9627166718532196
2012,s4,4,elas,0.05923309823568304,0.2178424662779379,0.6958535105946337
2012,s4,4,elas_asym,0.017559831628747705,0.1023006668416457,0.42593363508591886
2013,d1,1,elas,-0.18630401914318498,0.021808796108863396,0.09023680870331065
2013,d1,1,elas_asym,-0.2388931785995323,0.03936520677373092,0.094034586909835155
2013,d2,2,elas,-0.3734434637465826,-0.08181188307672047,0.16971122228494356
2013,d2,2,elas_asym,-0.592722848186496,-0.23005064860776542,0.09168688619940998
2013,g1,1,elas,0.45971027934830233,0.5974900273559134,0.7120725696421524
2013,g1,1,elas_asym,0.4764992524392505,0.6243745835608439,0.7769737001510326
2013,r1,1,elas,0.049191527848235966,0.1933575065390628,0.4546361845898813
2013,r1,1,elas_asym,0.008530071074975002,0.06699262055141389,0.4737936539788299
2013,r2,2,elas,0.30752671034610995,0.6270627565184794,0.8017624744054745
2013,r2,2,elas_asym,0.3293787365638801,0.7409014259197448,0.9039542175029337
2013,s1,1,elas,0.0037352359609362827,0.04151957282798352,0.2600599708581837
2013,s1,1,elas_asym,0.007516235592108605,0.06579018781511878,0.4775838299853661
2013,s2,2,elas,0.012915529555764957,0.05656335238385446,0.17781333870928434
2013,s2,2,elas_asym,0.01256131211825664,0.05570243130985077,0.19546466927382988
2013,s3,3,elas,0.549512087024957,0.8175936329469935,0.9397721703091252
2013,s3,3,elas_asym,0.340265620769741,0.752972974572632,0.9171990821575796
2013,s4,4,elas,0.04450761479708998,0.14778908220224363,0.3987488351588526
2013,s4,4,elas_asym,0.03222638931883082,0.11770189628680526,0.3547794114771429
2014,d1,1,elas,-0.06553781276331119,0.034858633737055875,0.10836603195380581
2014,d1,1,elas_asym,-0.22341827668396924,0.0349786734785426,0.08553109774935994
2014,d2,2,elas,-0.5322800798594176,-0.20336891586173012,0.148393346491779
2014,d2,2,elas_asym,-0.8628220107626539,-0.4242399568768639,0.07035292610726121
2014,g1,1,elas,0.5194998291104976,0.6995088384715697,0.8182542271520797
2014,g1,1,elas_asym,0.6746592207400195,0.8605960415272588,0.9399067627828174
2014,r1,1,elas,0.09852469878880453,0.24156400866033945,0.4871029864022446
2014,r1,1,elas_asym,0.011443616625377424,0.06231541466966192,0.5147185187990957
2014,r2,2,elas,0.40502553566246696,0.7174166312933865,0.8708541997913328
2014,r2,2,elas_asym,0.3786695961088729,0.8611416706133252,0.9604948964281836
2014,s1,1,elas,0.002289691126256229,0.03243916614812459,0.484939254067303
2014,s1,1,elas_asym,0.007110598560883744,0.05880510530365882,0.5211977582065793
2014,s2,2,elas,0.006687743333860061,0.038236734659803484,0.14904188784305156
2014,s2,2,elas_asym,0.003998924635282027,0.022523999054590717,0.10089995412673658
2014,s3,3,elas,0.25533747912404403,0.7825838447122155,0.9033532020118338
2014,s3,3,elas_asym,0.3745163187623006,0.8663451231808912,0.9621655814164767
2014,s4,4,elas,0.015862776167787036,0.06980470296709917,0.26403450723800476
2014,s4,4,elas_asym,0.008629054606287082,0.03764465209189524,0.1637196315474651
2015,d1,1,elas,-0.32847582510532514,0.016440000612566674,0.11392382574938145
2015,d1,1,elas_asym,-0.25563644321451184,0.03988523476021699,0.10625514427366897
2015,d2,2,elas,-0.815715617753201,-0.22780020270116594,0.15415779069317093
2015,d2,2,elas_asym,-0.5960710779087377,-0.1654941523132099,0.10689666034038803
2015,g1,1,elas,0.3801966541483335,0.560364862640637,0.7024257709802217
2015,g1,1,elas_asym,0.4559427209918834,0.656987659266399,0.825282339467332
2015,r1,1,elas,-0.09039031511117691,0.1448759048824778,0.49028338787826337
2015,r1,1,elas_asym,0.006244986695601882,0.11176479991541399,0.4695306603598475
2015,r2,2,elas,0.2312397592916496,0.5547893742163676,0.8337235589625305
2015,r2,2,elas_asym,0.2997475862269131,0.6381575370014275,0.8735971732152366
2015,s1,1,elas,0.025356022386696212,0.17572323588062932,0.4589833729588211
2015,s1,1,elas_asym,0.00978420259524031,0.11654193911617153,0.475302978617853
2015,s2,2,elas,0.027985588564816935,0.10881766981464813,0.2826166214615713
2015,s2,2,elas_asym,0.015097173045909155,0.08014771804967154,0.2771872520452511
2015,s3,3,elas,0.4296959917868898,0.6825784130782573,0.8770486853112759
2015,s3,3,elas_asym,0.30750851232731097,0.6476846088948832,0.88387644002289
2015,s4,4,elas,0.07599887440389312,0.18994492097506166,0.39889879561575414
2015,s4,4,elas_asym,0.047759439023297226,0.1745363589745945,0.4533711680626523
2016,d1,1,elas,0.013478735204448583,0.1393213248435432,0.27363690715930705
2016,d1,1,elas_asym,0.001088763434755525,0.0408588983987584,0.08970197273728577
2016,d2,2,elas,-0.7697821530271474,-0.3210637952518014,-0.004715811454462601
2016,d2,2,elas_asym,-0.4859448689016812,-0.21087540552919293,-0.017808997444186674
2016,g1,1,elas,0.219857452632853,0.4044004428330472,0.5731496032545966
2016,g1,1,elas_asym,0.44628962736238975,0.5841538320050853,0.7527191029171101
2016,r1,1,elas,-0.23653786279830213,-0.04361370378962526,0.24320235751755648
2016,r1,1,elas_asym,-9.565032773786469e-4,0.021284215146328334,0.22716737970296408
2016,r2,2,elas,0.49079638790770636,0.7683119351705048,0.9967561378954418
2016,r2,2,elas_asym,0.5409056406268632,0.7717239948237704,0.9102891067101125
2016,s1,1,elas,0.0019475433400629784,0.06869372930724515,0.4103306455411494
2016,s1,1,elas_asym,0.0011610208770607413,0.022465328030639997,0.23170334670899145
2016,s2,2,elas,0.02077008835400181,0.09557812430755508,0.2920288362683536
2016,s2,2,elas_asym,0.008332085999254104,0.050032919385565006,0.16871314947653865
2016,s3,3,elas,0.32778357714713613,0.6509530894316296,0.8828377751915766
2016,s3,3,elas_asym,0.542295113844351,0.7774503961145875,0.9144880745159678
2016,s4,4,elas,0.09791113066113588,0.26971261652602596,0.5548720317887631
2016,s4,4,elas_asym,0.06533831075425449,0.20911219395931796,0.4511877284604258
2017,d1,1,elas,0.03135065315095233,0.10409442448780935,0.22743742506805398
2017,d1,1,elas_asym,0.009345998532711118,0.03574695465013008,0.07627838983350613
2017,d2,2,elas,-0.4780167052948788,-0.2487176204953136,-0.08773400226246277
2017,d2,2,elas_asym,-0.38891606105774224,-0.2079673953742291,-0.06547038540224767
2017,g1,1,elas,0.4157071682054355,0.519676492244449,0.6361212820188793
2017,g1,1,elas_asym,0.4916596778119719,0.5940722749484485,0.7356833851080082
2017,r1,1,elas,-0.12308512187939588,-0.016732020700957917,0.08094199122125231
2017,r1,1,elas_asym,-5.563807186320259e-4,0.00700613125998153,0.07301186209678455
2017,r2,2,elas,0.7379018876648444,0.8648300495366792,0.9812028485824632
2017,r2,2,elas_asym,0.7253475853311578,0.835938298174699,0.9171025571889493
2017,s1,1,elas,7.406005375404603e-5,0.01305610308810401,0.16831104758200802
2017,s1,1,elas_asym,3.946262911098757e-4,0.007912221516210138,0.07609246821011703
2017,s2,2,elas,0.0069465420309200365,0.04666150867779084,0.139851459687725
2017,s2,2,elas_asym,0.006908679053586835,0.03497728586810567,0.1087354636758545
2017,s3,3,elas,0.5917515779476877,0.7739192598611657,0.8892985186707664
2017,s3,3,elas_asym,0.731358283342695,0.840782104712311,0.9199704662014485
2017,s4,4,elas,0.11061126958261873,0.2590497596360466,0.4385757008100209
2017,s4,4,elas_asym,0.08448383587548951,0.22012807829742032,0.3718293405764753
2018,d1,1,elas,-0.021228672637434626,0.01815935779886685,0.060851939510033544
2018,d1,1,elas_asym,0.008971503477360731,0.05936547431448495,0.10409963294744548
2018,d2,2,elas,-0.271258648531304,-0.08034702469933752,0.09125737184997357
2018,d2,2,elas_asym,-0.48924881148964156,-0.27163221498682616,-0.06288411318294101
2018,g1,1,elas,0.06653393056086306,0.23494036813005392,0.3815149552626167
2018,g1,1,elas_asym,0.28517552935165436,0.43139288067830817,0.6043182739157046
2018,r1,1,elas,0.014656994050860794,0.11695758394206979,0.25417364416058746
2018,r1,1,elas_asym,0.001805846629076382,0.030411107780287664,0.21505775483602446
2018,r2,2,elas,0.22568740661455097,0.3592747199835524,0.46996215783258555
2018,r2,2,elas_asym,0.4517233097342125,0.6367613993134285,0.7959774848811626
2018,s1,1,elas,2.4561327269850624e-4,0.01543242061894079,0.11819296321280343
2018,s1,1,elas_asym,0.001141688359425541,0.029709455167975705,0.21529825877124115
2018,s2,2,elas,0.030717260361954612,0.13097361346888037,0.2659557264508551
2018,s2,2,elas_asym,0.018674221839928017,0.12019405263656324,0.2840970991213101
2018,s3,3,elas,0.7301927154870935,0.8553823034214556,0.9516977633868704
2018,s3,3,elas_asym,0.47071738745127434,0.6545774421837871,0.817586649671431
2018,s4,4,elas,0.30200914938189527,0.46853421203222156,0.6481422009397071
2018,s4,4,elas_asym,0.1877390124087578,0.37774403280950053,0.6140388624182425
