rowname,mean,sd,lower95,lower68,median,upper68,upper95
nu[150],78.7829,5.4650398830243585,69,73,79,84,90
nu[151],105.0599,6.098997612607499,94,99,105,111,118
nu[152],882.9303,19.272657151407024,846,864,883,902,920
nu[153],643.1885,16.776067464456005,611,626,643,660,676
nu[154],276.97735,10.316620503363827,257,267,277,287,298
nu[155],671.40715,16.789126618622262,639,655,671,688,705
nu[156],322.7342,10.239237884707215,303,312,323,333,343
nu[157],494.77615,14.532962586051685,467,480,495,509,524
nu[158],368.83745,12.101357347007808,345,357,369,381,393
nu[159],657.87955,18.00070951586766,623,640,658,676,694
nu[16],205.8716,8.356626418612601,190,198,206,214,222
nu[160],35.33955,4.659940080041413,27,31,35,40,45
nu[161],375.2567,11.607891379019419,353,364,375,387,398
nu[162],41.71545,4.357147063621597,34,37,42,46,51
nu[163],101.99,6.828699111586111,89,95,102,109,116
nu[164],264.4694,8.049018758528964,249,256,264,273,281
nu[165],39.6025,3.683445688293458,33,36,39,43,47
nu[166],16.0345,2.8128287097275826,11,13,16,19,22
nu[167],157.26185,7.722646343115055,142,150,157,165,173
nu[168],2.98895,0.9948253019344422,2,2,3,4,5
nu[169],2.8879,0.9228088473831271,2,2,3,4,5
nu[17],120.03605,7.072160290184202,107,113,120,127,134
nu[170],11.3058,1.9209296859964564,8,9,11,13,15
nu[171],135.9484,6.343898619341615,124,130,136,142,149
nu[172],299.87935,10.720043821947614,279,289,300,311,321
nu[173],487.1225,14.427796152395842,459.975,473,487,501,516
nu[174],744.86285,18.437378792125998,709,726.8400000000001,745,763,782
nu[175],218.2508,9.644902828309133,200,209,218,228,237
nu[176],571.449,15.777022682440277,541,556,571,587,603
nu[177],140.7451,8.950107888264426,124,132,141,150,159
nu[178],335.8418,14.208482213394227,309,322,336,350,364
nu[179],262.30985,13.475816222353934,237,249,262,276,290
nu[18],11.97885,2.6231558712427474,7,9,12,15,18
nu[180],523.8322,20.74261449197752,484,503,524,545,565
nu[181],119.3674,9.419907322935753,101,110,119,129,138
nu[182],62.5248,5.6855783566900975,52,57,62,68,74
nu[183],67.8072,5.0426877352241295,58,63,68,73,78
nu[184],199.1324,9.22354183197567,182,190,199,208,218
nu[185],145.26325,9.161257875957526,128,136,145,154,164
nu[186],599.82435,15.676743446639486,570,584,600,615,631
nu[187],126.8177,7.730236383043325,112,119,127,134,143
nu[188],118.50515,11.07742338917078,98,108,118,130,141
nu[189],610.00275,18.36193890844657,575,592,610,628,646
nu[19],8.2662,1.9571482011985226,5,6,8,10,12
nu[190],358.0531,12.598107635903174,334,346,358,370,383
nu[191],457.2047,15.200666134171595,428,442,457,472,488
nu[192],85.2723,6.499235702237165,73,79,85,92,98.02499999999782
nu[193],185.39940000000001,8.519196468882642,169,177,185,194,203
nu[194],416.82385,13.426531002617246,391,403,417,430,444
nu[195],199.3533,8.344780457150708,184,191,199,208,216
nu[196],195.77025,8.661230615985726,179,187,196,204,213
nu[197],470.45945,15.561634358919266,441,455,470,486,502
nu[198],740.4589,19.55705076696737,703,721,740,760,779
nu[199],580.2816,15.893166175326828,550,565,580,596,612
nu[2],399.93755,11.368742780673768,378,389,400,411,422
nu[20],254.9582,8.997127329042748,238,246,255,264,273
nu[200],372.847,14.023841285689866,346,359,373,387,401
nu[201],638.75725,19.056961479379154,602,620,638,658,677
nu[202],268.7492,11.971381083995851,246,257,269,281,292.0249999999978
nu[203],222.8131,10.208995032273448,203,213,223,233,243
nu[204],234.234,10.212328754154438,215,224,234,244,255
nu[205],134.30595,8.948298620403213,117,125,134,143,153
nu[206],80.844,6.311311720457322,69,74.84000000000015,81,87,94
nu[207],197.15525,9.147422107023454,180,188,197,206,216
nu[208],304.89275,11.29876677093741,283,294,305,316,327
nu[209],501.84005,15.904292292433743,471,486,502,518,533
nu[21],216.36325,8.83763003427571,199,208,216,225,234
nu[210],465.01165,14.458660619880922,437,451,465,479,494
nu[211],526.92015,16.20576765607735,496,511,527,543,559
nu[212],656.9973,17.693895738568088,623,639,657,675,692
nu[213],593.44415,16.754981863563966,561,577,593,610,627
nu[214],380.42905,15.481736023618856,351,365,380,396,412
nu[215],682.76465,17.30704587933344,649,666,682,700,717
nu[216],310.42225,13.257339204744058,285,297,310,324,337
nu[217],433.62885,15.735430653985677,403,418,433,449,465
nu[218],403.9697,16.06638068574933,373,388,404,420,436
nu[219],105.0744,8.719894865669206,89,96,105,114,123
nu[22],204.2805,8.771816629886299,187,196,204,213,222
nu[220],209.351,10.839560590895285,189,199,209,220,231
nu[221],411.26685,13.439798082044321,385,398,411,425,438
nu[222],1058.2822,23.7184293610385,1012,1035,1058,1082,1105
nu[223],489.25455,12.923571690239655,465,477,489,502,515
nu[224],159.09395,8.287138060293247,144,151,159,167,176
nu[225],337.1229,13.176747585191318,312,324,337,350,363
nu[226],1070.98295,24.80954927007444,1023,1046,1071,1096,1120
nu[227],36.47455,4.115179100896001,29,32,36,41,45
nu[228],6.55185,1.7893495092022922,4,5,6,8,10
nu[229],96.46935,6.354217448393693,84,90,96,103,109
nu[23],360.1785,11.607914323156908,338,349,360,372,384
nu[230],496.5152,14.307407314227166,469,482,496,511,525
nu[231],1176.83625,25.60687645035194,1127,1152,1177,1202,1227
nu[232],213.51875,12.403839776438883,190,201,213,226,238
nu[233],247.3482,10.583078797677105,227,237,247,258,268.0249999999978
nu[234],329.9919,12.125930327167145,306,318,330,342,354
nu[235],408.93375,14.320129686675818,381,395,409,423,437
nu[236],458.60345,15.871912108413332,428,443,458,474,490
nu[237],11.354,1.376836513148567,9,10,11,13,14
nu[238],92.05945,3.7247025878540807,85,88,92,96,100
nu[239],93.0343,4.823337717735597,84,88,93,98,103
nu[24],883.6746,19.34517321262142,846,865,884,903,922
nu[240],92.85865,3.2667879901652617,87,90,93,96,99
nu[241],63.15755,3.2162937093432156,57,60,63,66,70
nu[242],5.5428,0.729311150838826,5,5,5,6,7
nu[243],6.49515,0.6757213238203017,6,6,6,7,8
nu[244],10.10025,2.340827612447229,6,8,10,12,15
nu[245],38.02335,3.0946217235197335,32,35,38,41,44
nu[246],27.73465,1.9679768860815252,24,26,28,30,32
nu[247],161.3649,6.364453888878684,149,155,161,168,174
nu[248],63.3591,3.5097810641343274,57,60,63,67,71
nu[249],302.02295,9.234456511178749,284,293,302,311,320
nu[25],843.98415,20.604354533660796,804,823,844,864,885
nu[250],386.2407,10.324770871776277,366,376,386,397,407
nu[251],145.75765,6.223700924703843,134,140,146,152,158
nu[252],256.0924,8.40020180766636,240,248,256,265,273
nu[253],29.8432,1.8765366581795069,27,28,30,32,34
nu[254],2.00925,0.8759582196887948,1,1,2,3,4
nu[255],5.55245,0.9440304853011554,4,5,5,6,8
nu[256],146.26855,3.7629694251276056,139,143,146,150,154
nu[257],2.9147,0.8091703453738825,2,2,3,4,5
nu[258],181.4449,5.0726965809646956,172,176,181,187,192
nu[259],120.75055,4.653612306893968,112,116,121,125,130
nu[26],1154.4487,23.666120775775756,1108,1131,1154,1178,1201
nu[260],30.15125,2.423441167194886,26,28,30,33,35
nu[261],348.09145,10.354175358031442,328,338,348,358,369
nu[262],806.4507,15.738105156202781,776,791,806,822,838
nu[263],247.8861,7.356727048195036,234,241,248,255,263
nu[264],207.9651,5.976292144247108,196,202,208,214,220
nu[265],77.89075,4.133106406315728,70,74,78,82,86
nu[266],131.28865,4.4461578462173055,123,127,131,136,140
nu[267],22.25555,1.711195665910321,19,21,22,24,26
nu[268],12.84545,0.8878083732907721,12,12,13,14,15
nu[269],18.05545,1.5842666418694271,15,17,18,20,21
nu[27],399.4075,13.601826871222503,373,386,399,413,426
nu[270],46.56835,2.2189354342169216,43,44,46,49,51
nu[271],56.25175,1.9857918083110657,53,54,56,58,60.02499999999782
nu[272],102.115,3.7099276513375683,95,98,102,106,110
nu[273],10.3654,0.6043187073515973,10,10,10,11,12
nu[274],82.61155,2.8225794843099385,78,80,82,85,88
nu[275],26.8446,1.316790619983597,25,26,27,28,30
nu[276],136.1478,3.8891016206280145,129,132,136,140,144
nu[277],140.3081,6.093540100101663,129,134,140,146,152
nu[278],17.5183,1.5297326936775735,15,16,17,19,21
nu[279],6.03915,1.2915884358162317,4,5,6,7,9
nu[28],1088.0119,21.572385746164986,1046,1067,1088,1109,1131
nu[280],53.9622,2.057761618639047,50,52,54,56,58
nu[281],6.24,0.4944817748019987,6,6,6,7,8
nu[282],105.15935,3.4731485305895267,99,102,105,109,112
nu[283],1.02895,0.17062635543095722,1,1,1,1,2
nu[284],18.5232,1.7988950945451432,15,17,18,20,22
nu[285],7.91905,1.2649415406867923,6,7,8,9,11
nu[286],0.4038,0.6392698908128422,0,0,0,1,2
nu[287],1.05475,0.2352768693694174,1,1,1,1,2
nu[288],1.29545,0.534016438115665,1,1,1,2,3
nu[289],2.5016,0.9738813388925697,1,2,2,3,5
nu[29],258.63325,9.757540925753133,240,249,258,268,278
nu[290],9.98535,1.4636401503186385,7,9,10,11,13
nu[291],329.7524,6.736472611327375,317,323,330,336,343
nu[292],310.20885,7.649441638143865,296,303,310,318,325
nu[293],1090.79015,15.655544314423874,1060,1075,1091,1106,1121
nu[294],390.1983,8.876329003075087,373,381,390,399,408
nu[295],148.24145,5.092361780640449,138,143,148,153,159
nu[296],41.3112,3.251473998690365,35,38,41,45,48
nu[297],260.88045,6.452839665952379,249,254,261,267,274
nu[298],943.11665,20.269439688525342,903,923,943,963,984
nu[299],56.8285,2.8359636606441665,52,54,57,60,63
nu[3],259.95255,9.911438358180714,241,250,260,270,279
nu[30],29.40605,3.679816632663037,23,26,29,33,37
nu[300],23.1609,2.0170311377692247,20,21,23,25,27
nu[301],4.38245,0.9835295440494356,3,3,4,5,6
nu[302],274.0362,5.957202697004645,263,268,274,280,286
nu[303],20.60205,2.760464961893365,16,18,20,23,26
nu[304],110.31785,6.878218291959343,97,103,110,117,124
nu[305],31.44285,1.538392735978147,29,30,31,33,35
nu[306],73.91915,3.775980161336751,67,70,74,78,82
nu[307],285.767,6.8934234574954045,273,279,286,293,299
nu[308],45.37045,3.4193129986254007,39,42,45,49,52
nu[309],115.02835,6.658412949093103,102,108,115,122,128
nu[31],252.33005,8.56770023237637,236,244,252,261,269
nu[310],38.7962,4.039737805115068,31,35,39,43,47
nu[311],24.69135,3.9549800594774505,18,21,24,29,33
nu[312],30.93045,2.9625245357769403,25,28,31,34,37
nu[313],10.2661,2.193748257337235,6,8,10,12,15
nu[314],32.00155,2.678209520894815,27,29,32,35,38
nu[315],192.63005,5.874930870924178,181,187,193,198,204
nu[316],35.66195,2.4558651756944085,31,33,36,38,41
nu[317],127.1631,5.027609992144572,118,122,127,132,137
nu[318],135.55095,5.557107896191011,125,130,135,141,147
nu[319],183.069,3.81744255272854,176,179,183,187,191
nu[32],23.60285,3.5630964988802853,17,20,23,27,31
nu[320],55.9164,3.704024436994377,49,52,56,60,64
nu[321],44.7428,3.803770707282024,38,41,45,48,53
nu[322],20.2031,2.436379934936177,16,18,20,23,25
nu[323],98.0545,6.044473222111784,87,92,98,104,110
nu[324],64.574700000000007,3.464912724876245,58,61,64,68,72
nu[325],203.35365,7.382276517296582,189,196,203,211,218
nu[326],38.65445,2.530921862834641,34,36,38,41,44
nu[327],31.7291,2.383463285822146,27,29,32,34,37
nu[328],20.71505,1.8937351475695559,17,19,21,23,25
nu[329],244.15075,8.355508073316376,228,236,244,252,261
nu[33],20.43875,3.2941145998660297,15,17,20,24,27
nu[330],113.47745,5.041920521550168,104,108,113,119,124
nu[331],450.45995,10.625377213517861,430,440,450,461,472
nu[332],47.1863,3.2957147019685022,41,44,47,50,54
nu[333],57.90095,3.4585166132835665,51,54,58,61,65
nu[334],9.70595,1.6164823686827243,7,8,10,11,13
nu[335],156.90325,6.053645328939336,145,151,157,163,169
nu[336],234.48765,9.155224649587828,217,225,234,244,253
nu[337],91.93325,3.52116662034321,85,88,92,95,99
nu[338],6.195,1.8137914687128123,3,4,6,8,10
nu[339],280.5794,7.649485039600283,266,273,280,288,296
nu[34],657.8401,16.48445992020787,626,641,658,674,691
nu[340],64.8028,1.6934744027523476,62,63,65,66,69
nu[341],386.0603,6.208743136462165,374,380,386,392,399
nu[342],1.96975,0.8767972263691378,1,1,2,3,4
nu[343],191.09215,6.409189672892557,179,185,191,198,204
nu[344],160.6151,8.204341384345138,145,152,161,169,177
nu[345],3.30505,1.0672166814065267,2,2,3,4,6
nu[346],2.1249,0.352003104118839,2,2,2,2,3
nu[347],8.0164,1.5797961348831162,5,6,8,10,11
nu[348],27.73115,2.43966540244034,23,25,28,30,33
nu[349],92.1146,4.139543891684758,84,88,92,96,100
nu[35],375.03,12.194553511989154,352,363,375,387,400
nu[350],208.92315,6.54547066579725,196,202,209,215,222
nu[351],151.6249,5.450650004290534,141,146,152,157,162
nu[352],70.07375,3.8316504296126315,63,66,70,74,78
nu[353],101.8106,4.328344298714944,94,98,102,106,111
nu[354],450.8592,10.420009797990025,431,440,451,461,472
nu[355],4.1625,1.5852821218857114,2,3,4,6,8
nu[356],62.86905,5.023013401403707,53,58,63,68,73
nu[357],133.01485,7.927488362090882,118,125,133,141,149
nu[358],8.7913,2.5024502837959823,5,6,9,11,14
nu[359],97.17095,5.2493146088507014,87,92,97,102,108
nu[36],129.23555,7.613025949365042,115,122,129,137,144
nu[360],3.0783,1.4738648933623162,1,2,3,4,6
nu[361],0.49205,0.7233691731390722,0,0,0,1,2
nu[362],236.0289,8.49436710435963,220,228,236,244,253
nu[363],54.21785,3.9032874811058074,47,50,54,58,62
nu[364],35.76705,3.259312113510104,30,33,36,39,42
nu[365],109.2783,7.869634404931628,94,102,109,117,125
nu[366],51.50495,5.741317238550894,41,46,51,57,63
nu[367],406.21755,14.42146736409109,378,392,406,421,435
nu[368],462.7244,15.594444651067029,433,447,462,478,494
nu[369],237.55285,10.226007795776257,218,227,237,248,258
nu[37],334.16955,12.261521930148115,311,322,334,346,358
nu[370],27.5242,4.353097958131936,20,23,27,32,37
nu[371],45.8122,4.234020253420456,38,42,46,50,54
nu[372],6.34925,1.7285322758604915,4,5,6,8,10
nu[373],1.68555,0.8539365654911352,1,1,1,2,4
nu[374],15.85705,3.4102047991783424,10,12,16,19,23
nu[375],1.80845,0.9225514362667185,1,1,2,3,4
nu[376],10.99625,3.4147794911896607,5,8,11,14,18
nu[377],12.15425,3.1962583970772718,6,9,12,15,19
nu[378],18.21765,3.390833727148556,12,15,18,22,25
nu[379],1002.81155,22.759038540528692,959,980,1003,1025,1048
nu[38],77.8951,6.037318813092755,66,72,78,84,90
nu[380],681.5415,20.679072971314472,642,661,681,702,723
nu[381],357.7668,12.816279905320837,333,345,358,371,383
nu[382],34.04425,4.772801160644167,25,29,34,39,44
nu[383],362.78305,11.578393051575878,341,351,363,374,386
nu[384],13.4494,3.376789862500889,7,10,13,17,21
nu[385],15.7012,2.919134225627789,10,13,16,19,22
nu[386],1.26565,1.1447032780505622,0,0,1,2,4
nu[387],1.2683,1.1602510155656773,0,0,1,2,4
nu[388],48.95535,4.025824976428692,42,45,49,53,57
nu[389],7.0855,2.5706458645656642,3,5,7,10,13
nu[39],366.3587,12.098853392891037,343,354,366,378,391
nu[390],8.03995,2.7575050660351295,3,5,8,11,14
nu[391],15.4804,1.9514625925986548,12,14,15,17,20
nu[392],7.0698,2.75943992241793,2,4,7,10,13
nu[393],7.8995,2.061458762772621,4,6,8,10,12
nu[394],36.62645,4.47734438346397,28,32,36,41,46
nu[395],279.0384,11.044099059959706,258,268,279,290,301
nu[396],3.0344,1.3405620072658624,1,2,3,4,6
nu[397],12.91405,2.562516521321344,8,10,13,15,18
nu[398],4.5533,1.9355222608692941,1,3,4,6,9
nu[399],5.2637,1.4058666839556513,3,4,5,7,8
nu[4],124.70675,5.591200006561567,114,119,125,130,136
nu[40],306.19065,10.703033697228786,286,296,306,317,328
nu[400],16.82005,3.235211171943196,11,14,17,20,24
nu[401],0.17375,0.42880080574386464,0,0,0,0,1
nu[402],8.56625,2.1387004557632423,5,6,8,11,13
nu[403],4.98275,2.0951543907541175,2,3,5,7,10
nu[404],7.01715,1.8106959458979284,4,5,7,9,11
nu[405],1.2851,0.5504844608679397,1,1,1,2,3
nu[406],3.44365,1.1417485962298912,2,2,3,5,6
nu[407],7.82745,1.8697730611133139,5,6,8,10,12
nu[408],4.1585,1.5839201969035996,2,3,4,6,8
nu[409],21.4252,4.577057180396682,13,17,21,26,31
nu[41],708.29085,17.74278717119536,675,691,708,726,743
nu[410],19.022,4.517846450116152,11,15,19,23,28
nu[411],62.67005,8.595456770373218,46,54,62,71,80
nu[412],46.80785,5.981932593516646,36,41,47,53,59
nu[413],16.36995,3.5328757490255946,10,13,16,20,24
nu[414],35.7057,4.916034568612503,27,31,35,41,46
nu[415],179.0629,9.702131217289725,160,169,179,189,198
nu[416],1730.27745,34.91941923614256,1662,1696,1730,1765,1799
nu[417],8.8039,2.5133962377692316,4,6,9,11,14
nu[418],22.1296,2.6320999672333203,17,20,22,25,28
nu[419],0.8319,0.9509929596902147,0,0,1,2,3
nu[42],111.18875,5.778286326164702,100,105,111,117,123
nu[420],23.4523,4.940601702956715,14,19,23,28,34
nu[421],111.12785,6.429017886975347,99,105,111,117,124
nu[422],201.91895,11.617505292400773,180,190,202,214,225
nu[423],6.27005,1.8978416919370136,3,4,6,8,10
nu[424],43.693,4.740872788184181,35,39,44,48,53
nu[425],65.3152,7.530430554039602,51,58,65,73,81
nu[426],123.95185,6.974751890619237,111,117,124,131,138
nu[427],394.21535,13.786590509672635,368,381,394,408,422
nu[428],235.9938,9.683090915223374,217,226,236,246,255
nu[429],15.81335,3.1214418058724065,10,13,16,19,22
nu[43],208.68915,8.917948125406298,192,200,209,218,227
nu[430],143.9531,7.11497234931914,131,137,144,151,158
nu[431],38.67105,4.6279815047319355,30,34,39,43,48
nu[432],44.59695,4.489789372334865,36,40,44,49,54
nu[433],30.7313,5.063712311053813,21,26,31,36,41
nu[434],17.80905,3.06195311449156,12,15,18,21,24
nu[435],17.3367,3.9464049229128677,10,13,17,21,26
nu[436],31.01615,5.107278472158193,22,26,31,36,41
nu[437],28.8819,4.944428658473782,20,24,29,34,39
nu[438],65.063,5.363540750145343,55,60,65,70,76
nu[439],78.7647,6.477880213203239,67,72,79,85,92
nu[44],12.9096,3.0336756582404742,7,10,13,16,19
nu[440],37.83505,4.077091197303589,30,34,38,42,46
nu[441],124.1191,9.308316036070705,106,115,124,133,143
nu[442],88.5865,5.9310687594084355,77,83,88,94,101
nu[443],119.2232,8.520640341288278,103,111,119,128,136
nu[444],62.8815,5.247412173321747,53,58,63,68,74
nu[445],13.26035,2.3783504167879927,9,11,13,16,18
nu[446],4.62465,1.8348380607115176,2,3,4,6,9
nu[447],810.2826,17.142981984811346,777,793,810,827,844
nu[448],43.40795,6.591289634999562,31,37,43,50,57
nu[449],108.0519,10.818251158015531,87,97,108,119,130
nu[45],212.78125,7.884180772459662,198,205,213,221,229
nu[450],244.8047,6.859738384992102,232,238,245,252,259
nu[451],21.5397,3.641261711185155,15,18,21,25,29
nu[452],30.35735,3.246440812089105,25,27,30,34,37
nu[453],82.79725,7.170265899752527,69,76,83,90,98
nu[454],645.19225,17.841194056109916,611,628,645,663,681
nu[455],17.5215,3.478109056963445,11,14,17,21,25
nu[456],26.29685,3.819942365466238,19,23,26,30,34
nu[457],104.19175,7.904151169973199,89,96,104,112,120
nu[458],39.06225,3.5802536011143045,33,36,39,43,47
nu[459],64.78545,7.317335270935082,51,57,65,72,80
nu[46],21.66685,4.64359119911103,13,17,21,26,31
nu[460],4.3292,1.4582296395576484,2,3,4,6,8
nu[461],123.8651,7.840170623383775,109,116,124,132,140
nu[462],278.4954,15.423678981801475,249,263,278,294,310
nu[463],12.7924,2.160679445633514,9,11,13,15,17
nu[464],0.3256,0.5960724831094733,0,0,0,1,2
nu[465],12.82345,2.4063602444316285,9,10,13,15,18
nu[466],11.7377,2.6732295108727464,7,9,12,14,17
nu[467],8.4127,3.03518357384971,3,5,8,11,15
nu[468],20.8777,4.687391736570093,12,16,21,25,31
nu[469],15.61715,3.919776028002712,9,12,15,20,24
nu[47],6.13695,2.576689089477994,2,4,6,9,12
nu[470],13.5476,3.856822266309364,7,10,13,17,22
nu[471],34.4244,4.032170328728364,27,30,34,38,43
nu[472],150.03235,9.609657681392116,132,140,150,160,169
nu[473],9.34075,1.5052085304488183,7,8,9,11,13
nu[474],57.50395,4.6464356086890835,49,53,57,62,67
nu[475],78.980950000000007,6.320196542966002,67,73,79,85,92
nu[476],5.4832,2.1814572417962523,2,3,5,8,10
nu[477],12.4862,3.276514357868085,7,9,12,16,19
nu[478],26.66865,1.8679752793015822,24,25,27,29,31
nu[479],1.37955,0.6328600343607328,1,1,1,2,3
nu[48],9.50005,2.2409933288734605,6,7,9,12,14
nu[480],67.68185,5.050297600418521,58,63,67,73,78
nu[481],84.95125,5.1266156035806585,75,80,85,90,95
nu[482],6.6626,2.0410706843411344,3,5,6,9,11
nu[483],353.2394,13.998788731326348,326,339,353,367,381
nu[484],200.60635,7.725391495658213,186,193,200,208,216
nu[485],487.7819,14.824365769941846,459,473,488,503,518
nu[486],467.85155,14.964027155246008,439,453,468,483,498
nu[487],220.2484,9.451855072853055,202,211,220,230,240
nu[488],12.688,3.696030171948204,6,9,12,16,20
nu[489],34.67965,3.529822780245811,28,31,35,38,42
nu[49],192.02835,7.502110393783773,178,185,192,199,207
nu[490],15.8982,1.8769424353572586,13,14,16,18,20
nu[491],0.53715,0.7449480685800283,0,0,0,1,2
nu[492],18.48615,3.1950302953852936,13,15,18,22,25
nu[493],2.4201,1.0476501651522496,1,1,2,3,5
nu[494],14.5611,3.127148180497182,9,11,14,18,21
nu[495],29.07135,3.4697206120314923,23,26,29,33,36
nu[496],8.7957,2.7269824589951215,4,6,9,11,15
nu[497],870.47345,20.386789255699586,832,850,870,891,911
nu[498],1327.00395,26.461828089056805,1276,1301,1327,1353,1380
nu[499],188.12475,9.664303253487535,170,179,188,198,208
nu[5],284.15705,10.091782672123827,265,274,284,294,304
nu[50],0.4957,0.7179187143152176,0,0,0,1,2
nu[500],47.81065,4.721854653953602,39,43,48,52,57
nu[501],158.6126,7.958686340999571,143,151,158,166,175
nu[502],11.80495,3.054418434186581,6,9,12,15,18
nu[503],7.67615,2.391287747293268,4,5,7,10,13
nu[504],3.70905,1.2282400116330012,2,3,4,5,6
nu[505],1.00445,1.0363801916745605,0,0,1,2,3
nu[506],9.50865,2.5738019349436727,5,7,9,12,15
nu[507],5.697,2.2121337384491078,2,4,6,8,10
nu[508],12.1384,2.6369476890252685,7,10,12,15,18
nu[509],1.2787,1.1673450409892376,0,0,1,2,4
nu[51],0.23055,0.4865270115077258,0,0,0,1,1
nu[510],13.2372,2.6359976449495512,9,11,13,16,19
nu[511],8.30095,1.9081302747866271,5,6,8,10,12
nu[512],38.01415,3.9762092864328134,31,34,38,42,46
nu[513],298.16775,10.858103188759154,277,287,298,309,320
nu[514],4.6501,1.4173109851128813,2,3,4,6,8
nu[515],24.64085,2.8264749646046607,20,22,25,27,31
nu[516],6.42815,1.8702706951465597,3,5,6,8,10
nu[517],3.3356,1.1400165007055354,2,2,3,4,6
nu[518],12.5928,2.847436312664069,8,10,12,15,19
nu[519],1.1356,0.37672235928699455,1,1,1,1,2
nu[52],2.82055,0.9361044343852737,2,2,3,4,5
nu[520],4.1615,1.8177686772931874,1,2,4,6,8
nu[521],11.72005,2.173870806468149,8,10,12,14,16
nu[522],11.29865,1.5186419891384855,9,10,11,13,15
nu[523],1.22035,0.4782335338154082,1,1,1,2,2
nu[524],5.10695,1.034004427339562,4,4,5,6,7
nu[525],10.2647,1.9297979469379731,7,8,10,12,14
nu[526],8.2155,1.7021470604007212,5,7,8,10,12
nu[527],19.75265,4.058730299254089,12,16,20,24,28
nu[528],15.74115,3.9668039344253994,8,12,16,20,24
nu[529],51.4921,7.518840617955241,37,44,51,59,67
nu[53],9.74025,3.2217850537313457,4,7,10,13,17
nu[530],74.0837,6.077124392510377,63,68,74,80,87
nu[531],22.7138,3.315092615893636,17,19,23,26,30
nu[532],110.27785,5.189238459281793,101,105,110,115,121
nu[533],274.99115,10.658407562112044,255,264,275,286,296
nu[534],1007.45875,28.026458437628534,953,980,1007,1035,1063
nu[535],4.36445,2.182123800501361,1,2,4,7,9
nu[536],3.44845,1.933682899023908,0,2,3,5,8
nu[537],4.095,1.0414553429992117,3,3,4,5,6
nu[538],18.1719,4.39381561638436,10,14,18,23,27
nu[539],59.3526,4.935817192174802,50,54,59,64,69
nu[54],53.04705,5.690286044239217,43,47,53,59,65
nu[540],686.99085,16.967178920949856,654,670,687,704,721
nu[541],3.6224,1.6668104729866478,1,2,3,5,7
nu[542],60.01145,6.8256610214629525,47,53,60,67,74
nu[543],182.34195,8.571883926955783,166,174,182,191,200
nu[544],86.71225,5.991481021395418,76,81,86,93,99
nu[545],253.15595,11.550658010802739,231,242,253,265,276
nu[546],127.8008,7.613292157199444,113,120,128,135,143
nu[547],17.119,3.0600338544466257,12,14,17,20,23
nu[548],41.35285,4.724358459689924,33,37,41,46,51
nu[549],67.65705,4.609999772494063,59,63,67,72,77
nu[55],276.43175,11.120329357701209,255,265,276,288,299
nu[550],14.0262,3.208804821334491,8,11,14,17,21
nu[551],61.33415,5.398189585410785,51,56,61,67,72
nu[552],17.6369,2.824510096081113,13,15,17,20,24
nu[553],17.97315,3.59358800799954,11,14,18,22,25
nu[554],87.32075,5.928222889604636,76,81,87,93,99
nu[555],17.95855,4.445719302711982,10,14,18,22,27
nu[556],47.3641,4.648947388989386,39,43,47,52,57
nu[557],146.15445,7.447064397190757,132,139,146,153,161
nu[558],13.9156,3.0609712702434453,8,11,14,17,20
nu[559],634.4016,15.290814494015454,605,619,634,650,665
nu[56],425.1791,13.589085927788704,399,412,425,439,452
nu[560],27.4782,4.143209271706368,20,23,27,32,36
nu[561],170.608,8.758656957752542,154,162,171,179,188
nu[562],18.99095,3.999545963718315,12,15,19,23,27
nu[563],7.95205,2.1961083630135003,4,6,8,10,13
nu[564],7.47715,1.7909601487504727,5,6,7,9,11
nu[565],144.6319,10.947995036524544,124,134,144,156,167
nu[566],38.73825,5.90762066627468,28,33,38,45,51
nu[567],168.1778,10.286110895954286,149,158,168,178,189
nu[568],50.73465,5.68812421764508,40,45,51,56,62
nu[569],16.29855,3.194484016849427,11,13,16,19,23
nu[57],78.4593,6.498696420264373,66,72,78,85,92
nu[570],11.1743,2.414852187102622,7,9,11,14,16
nu[571],95.09245,6.564812094446461,83,89,95,102,108
nu[572],437.3499,15.435921850481344,408,422,437,453,468
nu[573],13.5894,3.046403070603543,8,11,13,17,20
nu[574],27.07255,3.679193297540378,20,23,27,31,35
nu[575],224.0607,8.77868832904102,207,215,224,233,242
nu[576],14.1947,3.163762377236645,9,11,14,17,21
nu[577],95.513,6.80663995796575,83,89,95,102,109
nu[578],9.46375,1.2390168262112875,8,8,9,11,12
nu[579],78.95775,6.580131445798518,67,72,79,86,92
nu[58],423.4371,12.859720533923333,399,411,423,436,449
nu[580],343.3513,14.791836540180364,315,329,343,358,373
nu[581],4.115,1.6781882539783282,1,2,4,6,8
nu[582],0.2645,0.5383811314599323,0,0,0,1,2
nu[583],17.39095,2.587729297018057,13,15,17,20,23
nu[584],10.4594,2.5229684715616196,6,8,10,13,16
nu[585],16.128,2.970228461390744,11,13,16,19,22
nu[586],34.8842,4.559082102954603,26,30,35,39,44
nu[587],15.8201,3.520916902284472,10,12,16,19,23
nu[588],18.77285,3.585651366528206,12,15,19,22,26
nu[589],15.7326,3.429312649681082,10,12,16,19,23
nu[59],580.3676,14.007236714428347,553,566,580,594,608
nu[590],180.1921,9.51296075946473,162,171,180,190,200
nu[591],8.7754,1.7130095037910542,6,7,9,10,13
